,x,y,z
0,136084.8512,1419490.5692,84.5033
1,136085.43985,1419490.4838,84.89065
2,136085.937,1419490.4533000002,84.37519999999999
3,136081.71885,1419490.5204,85.49455
4,136078.2327,1419490.6363000001,85.21395
5,136078.7939,1419490.56005,85.4732
6,136079.35815000001,1419490.4838,85.69279999999999
7,136079.9163,1419490.4136499998,85.8331
8,136080.45005,1419490.35265,85.8453
9,136080.9899,1419490.2947,85.81175
10,136081.52365,1419490.2398,85.70195
11,136082.57895,1419490.13,85.44575
12,136083.59155,1419490.0507,84.7595
13,136084.13749999998,1419489.98665,84.7595
14,136084.73225,1419489.8982,85.21395
15,136085.29345,1419489.81585,85.5647
16,136085.8211,1419489.7701,85.29325000000001
17,136086.30604999998,1419489.74875,84.6314
18,136086.10475,1419489.398,85.06755000000001
19,136083.92705,1419489.6511499998,84.9364
20,136083.42380000002,1419489.6938500002,85.19564999999999
21,136082.3868,1419489.78535,85.71415
22,136077.48545,1419490.37095,85.0706
23,136076.36915,1419490.5204,84.60700000000001
24,136075.79880000002,1419490.59665,84.3386
25,136074.84720000002,1419490.51735,84.07325
26,136075.39315,1419490.4472,84.26235
27,136078.77255,1419489.99275,85.6867
28,136079.34290000002,1419489.9164999998,85.91544999999999
29,136079.89800000002,1419489.84635,86.09235
30,136080.4348,1419489.7823,86.132
31,136080.97465,1419489.7213,86.11675000000001
32,136081.5145,1419489.6633499998,86.03745
33,136083.0822,1419489.51085,85.5647
34,136083.59764999998,1419489.4620500002,85.3512
35,136084.1619,1419489.3858,85.59215
36,136083.07915,1419489.09605,85.705
37,136082.03605,1419489.1936499998,86.10759999999999
38,136081.5206,1419489.2455000002,86.254
39,136080.9899,1419489.30345,86.31805
40,136080.44395000002,1419489.36445,86.29365
41,136079.35205,1419489.49865,86.04965
42,136077.67455,1419489.7213,85.3451
43,136076.5552,1419489.87075,84.87235
44,136075.994,1419489.9439499998,84.6863
45,136074.32259999998,1419490.1666,84.00919999999999
46,136071.19024999999,1419490.49295,84.48805
47,136070.67785,1419490.54175,84.70765
48,136070.17765,1419490.58445,84.99130000000001
49,136069.6744,1419490.6301999998,85.1865
50,136069.16809999998,1419490.67595,85.3817
51,136072.91655,1419490.069,83.73165
52,136073.42895,1419490.02325,83.4602
53,136074.00235,1419489.93785,83.8872
54,136074.58795,1419489.8555,84.2349
55,136075.70425,1419489.7060500002,84.66189999999999
56,136076.26545,1419489.63285,84.87845
57,136077.9582,1419489.4071499999,85.56775
58,136078.51635,1419489.3309,85.84835000000001
59,136079.6479,1419489.1814499998,86.26925
60,136082.85345,1419488.8368,85.89105
61,136084.43335,1419488.6720999999,85.5891
62,136084.98235,1419488.6111,85.5647
63,136085.52525,1419488.55315,85.52810000000001
64,136086.05899999998,1419488.4921499998,85.5159
65,136084.23815,1419488.361,85.76905
66,136083.71964999998,1419488.4189499998,85.81784999999999
67,136082.15195,1419488.5684,86.33025
68,136081.63955,1419488.61415,86.6078
69,136081.09970000002,1419488.6720999999,86.64745
70,136077.2262,1419489.16925,85.3817
71,136076.665,1419489.2455000002,85.15295
72,136076.0977,1419489.3187,84.93945000000001
73,136075.55479999998,1419489.3919,84.729
74,136074.9875,1419489.46815,84.48195
75,136072.2669,1419489.79755,83.95125
76,136071.7362,1419489.85245,84.058
77,136071.2238,1419489.9012499999,84.2349
78,136070.2173,1419489.99275,84.68935
79,136069.71405,1419490.0324,85.0157
80,136068.6801,1419489.87685,85.45185000000001
81,136069.1803,1419489.82805,85.2353
82,136072.72745,1419489.51085,83.4907
83,136073.25815,1419489.4529000001,83.49985
84,136074.4385,1419489.2729500001,84.40265000000001
85,136077.24145,1419488.9008499999,85.50065
86,136078.91895,1419488.68125,86.15335
87,136079.4954,1419488.60195,86.40955
88,136080.5934,1419488.4647,86.681
89,136077.9338,1419488.37015,85.95205
90,136077.38175,1419488.4433499998,85.7172
91,136076.82055,1419488.5196,85.4671
92,136076.25325,1419488.5928,85.24445
93,136072.33095,1419489.1173999999,83.50290000000001
94,136071.82465,1419489.16315,83.7591
95,136070.8151,1419489.25465,84.22269999999999
96,136070.3027,1419489.3004,84.46365
97,136069.79945,1419489.3431,84.71375
98,136069.29925,1419489.38885,84.93029999999999
99,136068.40255,1419489.2333000002,85.4122
100,136072.48345,1419488.8612,83.57305
101,136073.06905,1419488.7697,84.11290000000001
102,136073.64854999998,1419488.68735,84.41484999999999
103,136074.20364999998,1419488.6172,84.59175
104,136074.75875,1419488.544,84.78085
105,136075.323,1419488.4677499998,85.0157
106,136071.9192,1419488.58365,83.62185000000001
107,136070.90965,1419488.67515,84.0702
108,136070.4003,1419488.71785,84.32945
109,136069.89705,1419488.7636000002,84.5704
110,136068.8997,1419488.85205,85.0706
111,136067.77425000002,1419488.6720999999,85.43355
112,136068.28665,1419488.6233,85.2475
113,136069.29315,1419488.5318,84.7717
114,136518.31720000002,1419325.3019,83.17349999999999
115,136519.4152,1419325.5001500002,83.20400000000001
116,136519.952,1419325.60385,83.2955
117,136518.8601,1419325.67095,83.17349999999999
118,136518.31720000002,1419325.5703,83.1247
119,136517.76515,1419325.4696499999,83.06370000000001
120,136516.79525,1419325.5520000001,83.00269999999999
121,136520.08925000002,1419326.1559,83.17654999999999
122,136519.55855,1419326.3511,83.04235
123,136519.00345000002,1419326.2504500002,83.0271
124,136518.44225,1419326.1498,83.02404999999999
125,136516.24625,1419325.7533000002,83.02404999999999
126,136515.69115,1419325.65265,83.021
127,136515.1269,1419325.55505,83.06675
128,136514.58705,1419325.4574499999,83.07589999999999
129,136514.0716,1419325.7258499998,83.10945
130,136516.8227,1419326.2168999999,83.00269999999999
131,136517.38085000002,1419326.3206,83.0149
132,136519.5738,1419326.71405,82.99050000000001
133,136520.1228,1419326.81775,83.03625
134,136519.0919,1419326.86045,82.96915000000001
135,136516.34385,1419326.3694,83.0149
136,136515.7796,1419326.26875,83.0576
137,136515.23975,1419326.1742,83.08505000000001
138,136513.0224,1419325.7777,83.13995000000001
139,136512.4673,1419325.6739999999,83.14605
140,136510.1432,1419325.5520000001,83.29855
141,136510.70135,1419325.6496,83.20400000000001
142,136513.4616,1419326.14675,83.143
143,136514.01975,1419326.2474,83.13385
144,136514.56264999998,1419326.345,83.12165
145,136516.22185,1419326.6408499999,83.04235
146,136516.78,1419326.73845,82.9722
147,136517.33815,1419326.84215,83.021
148,136518.4392,1419327.03735,82.93865
149,136520.0862,1419327.3392999999,83.00880000000001
150,136519.30845,1419327.5101,82.9539
151,136518.20739999998,1419327.31185,82.95085
152,136515.9809,1419326.9214499998,83.21925
153,136515.44105,1419326.82385,83.1979
154,136513.22675,1419326.4242999998,83.15825
155,136512.66555,1419326.32365,83.17960000000001
156,136512.12875,1419326.2230000002,83.11555
157,136509.3441,1419325.73195,83.3077
158,136508.80425000002,1419325.62825,83.16130000000001
159,136508.24305,1419325.5276000001,83.20400000000001
160,136506.471,1419325.5001500002,83.1674
161,136507.0261,1419325.6008000001,83.16435
162,136507.58425,1419325.7014499998,83.17960000000001
163,136508.1241,1419325.79905,83.15214999999999
164,136508.6853,1419325.89665,83.10335
165,136510.33229999998,1419326.2047,83.31075000000001
166,136510.8874,1419326.3023,83.265
167,136511.43335,1419326.39685,83.17960000000001
168,136511.98845,1419326.4975,83.17045
169,136514.73955,1419326.9916,83.1369
170,136515.84365,1419327.19595,83.23145
171,136516.3896,1419327.2966,83.22535
172,136517.50895,1419327.4857,82.9539
173,136519.15899999999,1419327.78155,82.92035
174,136519.74155,1419328.1079,82.92949999999999
175,136519.1834,1419328.00725,82.93255
176,136516.9691,1419327.6138,83.03015
177,136516.42925000002,1419327.5192500001,83.07894999999999
178,136515.86805,1419327.4186000002,83.09724999999999
179,136513.6568,1419327.0221,83.1674
180,136513.1139,1419326.9245000002,83.17045
181,136512.55575,1419326.8269,83.18265000000001
182,136512.00065,1419326.72625,83.17654999999999
183,136509.24345,1419326.2321499998,83.26195
184,136508.68835,1419326.1315,83.21620000000001
185,136506.49235000001,1419325.73195,83.14605
186,136505.93115,1419325.6313,83.1247
187,136504.092,1419325.66485,83.00574999999999
188,136504.6471,1419325.7716,83.10640000000001
189,136505.19305,1419325.8692,83.10640000000001
190,136507.4043,1419326.2748500002,83.2284
191,136507.94415,1419326.37245,83.26805
192,136510.15540000002,1419326.77505,83.3138
193,136510.71355,1419326.87875,83.33515
194,136511.25645000002,1419326.9733000002,83.29855
195,136514.0289,1419327.4704500001,83.17045
196,136514.5718,1419327.56805,83.1552
197,136515.12995,1419327.66565,83.1369
198,136517.88715,1419328.1567000002,82.97525
199,136518.4453,1419328.25735,82.93560000000001
200,136519.63175,1419328.7758499999,82.96305
201,136519.0736,1419328.6752,82.97525
202,136516.87149999998,1419328.2848,83.07894999999999
203,136516.31335,1419328.1872,83.11859999999999
204,136515.7552,1419328.08655,83.143
205,136515.21229999998,1419327.98895,83.143
206,136512.99800000002,1419327.5924499999,83.19484999999999
207,136512.449,1419327.4948500001,83.18265000000001
208,136511.89695,1419327.3942,83.14605
209,136511.33575,1419327.2966,83.2528
210,136509.67655,1419326.9977,83.27109999999999
211,136506.91325,1419326.50055,83.2223
212,136506.35815000001,1419326.3938,83.09724999999999
213,136505.81220000001,1419326.2992500002,83.15214999999999
214,136503.05195,1419325.7929500001,82.93865
215,136502.4938,1419325.68925,82.88374999999999
216,136501.9326,1419325.59165,82.94475
217,136500.5845,1419325.6008000001,83.21925
218,136501.14875,1419325.6923,82.99050000000001
219,136503.90899999999,1419326.18945,83.03015
220,136504.45495,1419326.2901,83.06675
221,136505.01005,1419326.3938,83.13385
222,136507.2213,1419326.79945,83.27720000000001
223,136507.76725,1419326.89705,83.2528
224,136508.3254,1419326.99465,83.21620000000001
225,136508.88355,1419327.0953,83.21925
226,136512.18365,1419327.6931,83.24365
227,136514.39794999998,1419328.0895999998,83.17349999999999
228,136517.7133,1419328.6813,83.0454
229,136518.27145,1419328.78195,83.00269999999999
230,136519.9337,1419329.33095,82.9539
231,136519.3725,1419329.2364,83.08505000000001
232,136517.1704,1419328.8398999998,83.0942
233,136516.61835,1419328.7423,83.1247
234,136514.9561,1419328.4434,83.16435
235,136513.85505,1419328.2482,83.1918
236,136513.303,1419328.14755,83.17654999999999
237,136512.75705,1419328.0469,83.11555
238,136510.53665,1419327.6564999998,83.31685
239,136509.9968,1419327.55585,83.21315
240,136509.4478,1419327.4582500001,83.24365
241,136508.8927,1419327.3576,83.18265000000001
242,136506.67535,1419326.95805,83.16130000000001
243,136503.35695,1419326.3572,83.04845
244,136502.81405000002,1419326.2535,82.96
245,136500.5906,1419325.8631,83.143
246,136500.0294,1419325.7716,83.34734999999999
247,136499.4804,1419325.6739999999,83.40225
248,136498.9253,1419325.57335,83.3809
249,136496.8696,1419325.53065,83.36564999999999
250,136497.4247,1419325.6313,83.38395
251,136497.9737,1419325.7289000002,83.37175
252,136500.75225,1419326.2138500002,82.9661
253,136501.2982,1419326.31145,82.90205
254,136501.85635,1419326.4120999998,82.92949999999999
255,136504.61354999998,1419326.9183999998,83.09724999999999
256,136505.1717,1419327.01905,83.1125
257,136505.7329,1419327.1197,83.0881
258,136506.27275,1419327.2173000001,83.09724999999999
259,136510.69525,1419328.02555,83.33515
260,136511.24120000002,1419328.1231499999,83.31075000000001
261,136511.79630000002,1419328.2238,83.2955
262,136512.35749999998,1419328.3214,83.2345
263,136514.5535,1419328.7179,83.1979
264,136515.11165,1419328.8155,83.17654999999999
265,136515.66675,1419328.91615,83.13995000000001
266,136517.8658,1419329.3095999998,83.09115
267,136518.42395,1419329.41025,83.07894999999999
268,136518.976,1419329.5108999999,83.08505000000001
269,136519.90625,1419329.94705,83.03625
270,136517.14905,1419329.45295,83.13385
271,136516.5909,1419329.35535,83.1491
272,136513.8276,1419328.8643,83.30465
273,136513.27555,1419328.7636499999,83.24365
274,136512.72960000002,1419328.6630000002,83.21925
275,136509.9602,1419328.16585,83.23145
276,136509.4112,1419328.06825,83.2284
277,136508.2949,1419327.8699999999,83.26195
278,136507.752,1419327.7724,83.28635
279,136506.63874999998,1419327.56805,83.2284
280,136506.09585,1419327.4674,83.1247
281,136503.87545,1419327.06785,83.14605
282,136503.3173,1419326.9641500001,83.0698
283,136502.77745,1419326.86655,83.0149
284,136499.9928,1419326.37245,83.17349999999999
285,136499.44684999998,1419326.28095,83.34734999999999
286,136496.12540000002,1419325.6861999999,83.39615
287,136495.5642,1419325.58555,83.41445
288,136494.4601,1419325.6496,83.41445
289,136495.01825,1419325.7471999999,83.34429999999999
290,136497.23255000002,1419326.14675,83.40835000000001
291,136498.3336,1419326.345,83.37785
292,136498.8887,1419326.44565,83.3931
293,136499.99585,1419326.6317,83.11859999999999
294,136501.09995,1419326.82385,82.9234
295,136502.2132,1419327.0282,82.99965
296,136504.9643,1419327.5284,83.1125
297,136505.52550000002,1419327.6320999998,83.1308
298,136508.27354999998,1419328.1323000002,83.2528
299,136508.83475,1419328.23295,83.2345
300,136511.5828,1419328.73315,83.31685
301,136512.14095,1419328.8307500002,83.28025
302,136514.33695,1419329.22725,83.26195
303,136514.889,1419329.3248500002,83.2345
304,136515.99005,1419329.52005,83.17654999999999
305,136517.10025,1419329.72135,83.15214999999999
306,136517.64315,1419329.8189499998,83.1308
307,136518.1952,1419329.9196,83.16130000000001
308,136518.75335,1419330.0172,83.1369
309,136519.2932,1419330.1148,83.13995000000001
310,136518.122,1419330.21545,83.08505000000001
311,136517.573,1419330.1209,83.17349999999999
312,136517.02095,1419330.0202499998,83.17045
313,136516.45975,1419329.92265,83.20400000000001
314,136513.71475,1419329.42855,83.33515
315,136513.15965,1419329.3217999998,83.23145
316,136512.61675000002,1419329.22725,83.25585000000001
317,136510.9606,1419328.9253,83.1857
318,136510.4055,1419328.8276999998,83.1979
319,136507.6422,1419328.33665,83.30465
320,136507.08405,1419328.23295,83.27415
321,136506.5259,1419328.1323000002,83.265
322,136504.32684999998,1419327.7297,83.07894999999999
323,136503.77175,1419327.6320999998,83.07894999999999
324,136503.21055,1419327.53145,83.09115
325,136502.6707,1419327.4338500001,83.05454999999999
326,136500.45335,1419327.0282,82.899
327,136499.90435,1419326.9367000002,83.06065
328,136499.3462,1419326.84215,83.2467
329,136497.6809,1419326.5524,83.42054999999999
330,136496.0217,1419326.25655,83.46325
331,136493.8135,1419325.86005,83.40225
332,136493.25535,1419325.7594,83.3931
333,136490.8611,1419325.60995,83.33210000000001
334,136491.40399999998,1419325.70755,83.34429999999999
335,136491.96215,1419325.8082,83.35955
336,136492.5203,1419325.90885,83.37480000000001
337,136495.2836,1419326.40905,83.4785
338,136496.38465,1419326.6073,83.4541
339,136498.60505,1419327.0038,83.35955
340,136499.70915,1419327.1898500002,83.0698
341,136501.36835,1419327.4857,83.00880000000001
342,136501.9265,1419327.58635,83.01795
343,136504.68675,1419328.0895999998,83.09115
344,136505.24185,1419328.1933000002,83.17045
345,136505.8,1419328.2939499998,83.16435
346,136509.11229999998,1419328.8948000001,83.2406
347,136509.65215,1419328.9923999999,83.23755
348,136511.3144,1419329.2913,83.2223
349,136511.86645,1419329.39195,83.27720000000001
350,136514.6206,1419329.8891,83.27415
351,136515.1757,1419329.98975,83.25585000000001
352,136515.72470000002,1419330.0843,83.15825
353,136518.48495,1419330.5845,83.21315
354,136519.58295,1419330.7797,83.10335
355,136520.1411,1419330.8773,83.05454999999999
356,136519.71409999998,1419331.0237,83.07894999999999
357,136518.6161,1419330.8285,83.1308
358,136517.50285,1419330.63025,83.21620000000001
359,136516.96605,1419330.5326500002,83.1857
360,136513.6568,1419329.94705,83.3382
361,136513.1017,1419329.84335,83.2833
362,136510.90875,1419329.44685,83.21315
363,136510.35365,1419329.3492500002,83.2345
364,136508.14239999998,1419328.95275,83.23755
365,136507.5995,1419328.8520999998,83.2467
366,136507.04134999998,1419328.7545,83.27109999999999
367,136506.49845,1419328.6569,83.28939999999999
368,136504.84535,1419328.3549499998,83.1308
369,136503.7321,1419328.15365,83.12165
370,136500.981,1419327.6473500002,82.89290000000001
371,136498.2116,1419327.1715499999,83.40835000000001
372,136496.5524,1419326.87875,83.46325
373,136494.3381,1419326.4792000002,83.40835000000001
374,136493.77995,1419326.37855,83.40225
375,136489.9217,1419325.6861999999,83.2955
376,136488.2503,1419325.6923,83.29855
377,136488.81149999998,1419325.7929500001,83.28635
378,136489.3666,1419325.8936,83.2955
379,136492.136,1419326.3938,83.37175
380,136492.6911,1419326.4914000002,83.35955
381,136493.23705,1419326.59205,83.39005
382,136494.8993,1419326.89095,83.41445
383,136495.45745000002,1419326.9916,83.4175
384,136497.1197,1419327.28745,83.39005
385,136498.78195,1419327.5833,83.2589
386,136499.34315,1419327.6748000002,83.0515
387,136499.89215,1419327.7663,82.89595
388,136502.1095,1419328.175,83.082
389,136502.66460000002,1419328.2787,83.1369
390,136503.2136,1419328.3732500002,83.0576
391,136505.983,1419328.8795500002,83.21620000000001
392,136507.64525,1419329.17845,83.21315
393,136508.18815,1419329.2791,83.22535
394,136508.7463,1419329.37975,83.23755
395,136509.2892,1419329.47735,83.2467
396,136512.06470000002,1419329.97755,83.2101
397,136512.6076,1419330.0782,83.23145
398,136515.37395,1419330.57535,83.2467
399,136515.926,1419330.67295,83.1674
400,136518.1403,1419331.0664000001,83.05454999999999
401,136520.0862,1419331.7251999998,83.0515
402,136517.88105,1419331.3348,83.1674
403,136514.5657,1419330.7430999998,83.25585000000001
404,136514.01059999998,1419330.6455,83.2528
405,136513.46465,1419330.5448500002,83.23145
406,136511.2473,1419330.14835,83.2833
407,136510.69525,1419330.0476999998,83.24974999999999
408,136509.59115,1419329.8525,83.28025
409,136506.8309,1419329.3523000001,83.1918
410,136505.16865,1419329.0564499998,83.2833
411,136504.61354999998,1419328.9558,83.2345
412,136501.29515,1419328.34885,83.0271
413,136500.737,1419328.24515,82.90509999999999
414,136500.1941,1419328.14755,82.92644999999999
415,136499.6329,1419328.0469,82.93560000000001
416,136499.0717,1419327.9554,83.10640000000001
417,136497.96455,1419327.76935,83.39615
418,136497.40639999998,1419327.6687,83.44800000000001
419,136496.86045,1419327.5711,83.4358
420,136494.6431,1419327.1745999998,83.41445
421,136494.0819,1419327.0739499999,83.4114
422,136492.42575,1419326.77505,83.37175
423,136491.32165,1419326.5768,83.35955
424,136490.76045,1419326.4761499998,83.3382
425,136489.65635,1419326.2779,83.28635
426,136487.43899999998,1419325.87835,83.20095
427,136486.89305,1419325.7807500002,83.20095
428,136486.3349,1419325.6801,83.20705
429,136485.93839999998,1419325.9119,83.21620000000001
430,136487.03944999998,1419326.10405,83.09115
431,136488.6956,1419326.40905,83.26195
432,136490.3548,1419326.7079500002,83.29855
433,136495.33239999998,1419327.6076999998,83.4236
434,136496.43345,1419327.80595,83.41445
435,136501.41715,1419328.6874,83.01795
436,136501.97225,1419328.7911,83.12775
437,136502.51515,1419328.8887,83.1125
438,136503.0733,1419328.98935,83.11555
439,136503.6284,1419329.0930499998,83.1857
440,136505.28454999998,1419329.395,83.25585000000001
441,136505.8305,1419329.48955,83.1918
442,136506.38559999998,1419329.5932500002,83.20400000000001
443,136509.1428,1419330.0904,83.24974999999999
444,136512.4551,1419330.6882,83.2101
445,136515.2245,1419331.1883999999,83.21620000000001
446,136515.76434999998,1419331.286,83.23145
447,136516.32555,1419331.3836,83.17960000000001
448,136517.97865,1419331.67945,83.11859999999999
449,136519.63175,1419331.97835,83.1308
450,136517.4937,1419331.82585,83.18875
451,136516.9386,1419331.72215,83.1247
452,136516.39265,1419331.6276,83.21315
453,136514.73955,1419331.3287,83.12775
454,136513.62935,1419331.1273999999,83.1125
455,136511.96405,1419330.8376500001,83.3077
456,136511.4242,1419330.7370000002,83.2345
457,136510.86604999998,1419330.63635,83.2406
458,136508.1119,1419330.1392,83.18265000000001
459,136507.55375,1419330.0355000002,83.1125
460,136506.9956,1419329.9379,83.15825
461,136506.44965,1419329.8403,83.1918
462,136504.2323,1419329.44685,83.27720000000001
463,136503.13125,1419329.2425,83.15214999999999
464,136500.91694999998,1419328.8398999998,83.01185000000001
465,136498.1506,1419328.3549499998,83.3016
466,136497.5894,1419328.25735,83.37480000000001
467,136497.03125,1419328.15975,83.4541
468,136495.9302,1419327.9615,83.42054999999999
469,136494.26795,1419327.6626000002,83.42054999999999
470,136493.72505,1419327.565,83.4114
471,136492.0628,1419327.26915,83.35955
472,136490.94345000002,1419327.06785,83.32905
473,136488.18015,1419326.5707,83.26195
474,136487.63725,1419326.4700500001,83.1918
475,136484.8587,1419325.9759499999,83.23755
476,136484.31579999998,1419325.87835,83.2406
477,136483.75460000001,1419325.7777,83.24974999999999
478,136483.20255000002,1419325.6801,83.26195
479,136482.315,1419325.8143,83.21315
480,136485.6334,1419326.40905,83.2284
481,136486.19460000002,1419326.5097,83.21315
482,136486.73445,1419326.60425,83.17654999999999
483,136488.9518,1419327.0038,83.22535
484,136489.513,1419327.1075,83.28635
485,136490.05285,1419327.2020500002,83.2528
486,136493.3682,1419327.80595,83.41445
487,136495.5825,1419328.20245,83.43275
488,136496.12540000002,1419328.3031,83.4663
489,136498.3458,1419328.69045,83.20400000000001
490,136498.90395,1419328.785,83.03320000000001
491,136499.4499,1419328.8795500002,82.92644999999999
492,136500.00805,1419328.97715,82.8563
493,136502.2193,1419329.3828,83.06370000000001
494,136502.76525,1419329.48345,83.143
495,136503.3173,1419329.58715,83.21315
496,136503.87545,1419329.69085,83.2406
497,136508.84389999998,1419330.5845,83.1674
498,136509.3868,1419330.68515,83.2467
499,136509.9419,1419330.7858000002,83.25585000000001
500,136512.1562,1419331.1823,83.21620000000001
501,136512.6991,1419331.2799,83.17349999999999
502,136513.2542,1419331.38055,83.1918
503,136513.8093,1419331.47815,83.16435
504,136515.46545,1419331.7770500001,83.17045
505,136516.00225,1419331.8776999998,83.21315
