,x,y,z
506,136517.1155,1419332.07595,83.16130000000001
507,136518.77165,1419332.37485,83.1552
508,136519.31149999998,1419332.47245,83.15214999999999
509,136520.00385,1419332.8536999999,83.09724999999999
510,136518.89975,1419332.6615499998,83.21925
511,136518.34464999998,1419332.5609,83.25585000000001
512,136517.7987,1419332.4663500001,83.2833
513,136517.24970000001,1419332.36265,83.18265000000001
514,136515.59355,1419332.06375,83.1369
515,136515.0415,1419331.96005,83.1308
516,136514.49555,1419331.8655,83.12775
517,136513.94045,1419331.7648500002,83.1491
518,136513.3823,1419331.66725,83.1674
519,136512.84245,1419331.5666,83.15214999999999
520,136512.2843,1419331.4659499999,83.11859999999999
521,136511.1802,1419331.2738,83.20705
522,136510.6251,1419331.17315,83.2406
523,136510.06389999998,1419331.0725,83.24365
524,136508.41079999998,1419330.7736000002,83.16130000000001
525,136507.30975000001,1419330.57535,83.15214999999999
526,136505.65055,1419330.2764499998,83.1979
527,136505.0924,1419330.17885,83.20705
528,136504.54645,1419330.08125,83.2284
529,136501.2311,1419329.4804,83.04845
530,136498.47085,1419328.98325,83.11555
531,136497.3515,1419328.79415,83.33515
532,136496.8025,1419328.6996,83.44800000000001
533,136495.14635,1419328.40375,83.46935
534,136494.58515,1419328.3031,83.46325
535,136492.3678,1419327.9066,83.43275
536,136491.8249,1419327.80595,83.36564999999999
537,136491.26675,1419327.70835,83.39005
538,136490.72385,1419327.6076999998,83.37785
539,136487.9453,1419327.1075,83.27415
540,136487.39935,1419327.00685,83.20400000000001
541,136485.182,1419326.61035,83.2406
542,136484.6269,1419326.5158000002,83.27720000000001
543,136481.8636,1419326.01865,83.2223
544,136481.3085,1419325.92105,83.23755
545,136480.76255,1419325.82345,83.23145
546,136478.96305,1419325.7258499998,83.3077
547,136479.51815,1419325.8265,83.2833
548,136480.0641,1419325.9241,83.26805
549,136482.8335,1419326.42125,83.26195
550,136483.37945,1419326.51885,83.2589
551,136483.93455,1419326.6164499999,83.2406
552,136486.1397,1419327.0129500001,83.23755
553,136486.69785,1419327.11665,83.31685
554,136488.9152,1419327.5162,83.34429999999999
555,136489.4581,1419327.6138,83.37480000000001
556,136490.01625,1419327.71445,83.3565
557,136492.77345,1419328.2116,83.4236
558,136493.33465,1419328.3153,83.43275
559,136493.88975,1419328.4129,83.47545
560,136499.41634999998,1419329.38585,82.92035
561,136499.9745,1419329.48345,82.899
562,136502.7317,1419329.9928,83.1491
563,136503.28375,1419330.0965,83.23755
564,136503.84495,1419330.19715,83.21925
565,136506.60215,1419330.69125,83.17960000000001
566,136507.15725,1419330.79495,83.2284
567,136507.70015,1419330.8864499999,83.12775
568,136508.26135,1419330.9901500002,83.13385
569,136511.01245,1419331.4873000002,83.1552
570,136512.67165,1419331.78315,83.10029999999999
571,136513.2237,1419331.8838,83.12775
572,136515.97785,1419332.3779,83.07894999999999
573,136516.53295,1419332.47855,83.0942
574,136517.07585,1419332.5792,83.12165
575,136517.6279,1419332.6798500002,83.13995000000001
576,136519.28405000002,1419332.9757,83.09724999999999
577,136518.88145000002,1419333.18005,83.0942
578,136518.32635,1419333.0794,83.1247
579,136517.78040000002,1419332.9818,83.13995000000001
580,136515.0171,1419332.48465,83.09115
581,136514.4742,1419332.38705,83.0942
582,136512.25685,1419331.99055,83.13995000000001
583,136511.15885,1419331.79535,83.1552
584,136509.50575,1419331.49035,82.9966
585,136508.94455,1419331.3927499999,83.10335
586,136508.40165,1419331.2982,83.11859999999999
587,136505.63835,1419330.8041,83.20095
588,136505.0802,1419330.70345,83.20400000000001
589,136504.5251,1419330.6028,83.2101
590,136502.8598,1419330.30695,83.2284
591,136501.7618,1419330.10565,83.14605
592,136501.2067,1419330.00195,83.07589999999999
593,136500.66075,1419329.9013,83.00574999999999
594,136499.00155000002,1419329.6024,82.94475
595,136498.44035,1419329.5048,83.03625
596,136496.21385,1419329.1235500001,83.44189999999999
597,136495.674,1419329.02595,83.40835000000001
598,136495.1128,1419328.9253,83.43275
599,136494.55465,1419328.8276999998,83.4663
600,136491.79134999998,1419328.3305499998,83.36564999999999
601,136491.2332,1419328.23295,83.4358
602,136490.68725,1419328.13535,83.4358
603,136488.46685,1419327.7358000001,83.3931
604,136485.7066,1419327.23865,83.25585000000001
605,136485.14845,1419327.138,83.27415
606,136484.04434999998,1419326.9397500001,83.28025
607,136481.827,1419326.54325,83.23755
608,136481.26885,1419326.4426,83.24365
609,136480.72595000002,1419326.345,83.2345
610,136477.95045,1419325.8509,83.2833
611,136477.4106,1419325.7563500002,83.33210000000001
612,136476.4773,1419325.93935,83.43885
613,136477.03545,1419326.03695,83.38700000000001
614,136479.24975,1419326.4304,83.3138
615,136479.78960000002,1419326.5280000002,83.265
616,136482.5651,1419327.0251500001,83.28635
617,136483.10495,1419327.1197,83.20400000000001
618,136486.42335,1419327.72055,83.29855
619,136486.9815,1419327.8212,83.34734999999999
620,136487.53965,1419327.92185,83.3382
621,136489.74175000002,1419328.3214,83.3992
622,136490.29989999998,1419328.4220500002,83.4663
623,136492.5142,1419328.8216,83.42970000000001
624,136493.0571,1419328.9192000001,83.43275
625,136493.6183,1419329.01985,83.4602
626,136496.3755,1419329.5139499998,83.42054999999999
627,136496.93365,1419329.61155,83.3809
628,136497.48875,1419329.70915,83.2955
629,136499.69694999998,1419330.0904,82.91425000000001
630,136500.2551,1419330.1941,82.94475
631,136503.00925,1419330.7004,83.19484999999999
632,136506.3246,1419331.2982,83.20095
633,136506.87970000002,1419331.39885,83.18875
634,136507.42565,1419331.49645,83.17654999999999
635,136510.17979999998,1419331.9936000002,83.12165
636,136510.73795,1419332.09425,83.143
637,136512.3941,1419332.38705,83.03015
638,136513.48905,1419332.5883499999,83.082
639,136514.0472,1419332.689,83.07285
640,136515.7003,1419332.9848500001,83.06065
641,136516.2554,1419333.08855,83.0576
642,136516.7983,1419333.18615,83.06065
643,136519.5616,1419333.6833000001,83.03320000000001
644,136520.10145,1419333.77785,82.99355
645,136519.0065,1419333.8205499998,83.01185000000001
646,136518.46665000002,1419333.72295,82.9966
647,136515.1513,1419333.1282000002,83.06370000000001
648,136514.5962,1419333.02755,83.0515
649,136511.8329,1419332.53345,83.09115
650,136511.28085,1419332.4358499998,83.11859999999999
651,136509.61555,1419332.13695,83.1674
652,136509.0635,1419332.03325,83.05454999999999
653,136508.5145,1419331.9386999998,83.1552
654,136505.73595,1419331.4415499999,83.21315
655,136505.19,1419331.34395,83.21620000000001
656,136504.6349,1419331.2433000002,83.21620000000001
657,136502.41755,1419330.84375,83.21315
658,136501.87159999998,1419330.7430999998,83.14605
659,136501.3165,1419330.64245,83.07589999999999
660,136499.09915,1419330.2367999998,82.97525
661,136498.55015,1419330.14225,83.03015
662,136497.4308,1419329.95315,83.30465
663,136495.2226,1419329.5627499998,83.3931
664,136494.6675,1419329.4621,83.39005
665,136491.8981,1419328.968,83.44189999999999
666,136491.343,1419328.8673500002,83.4358
667,136488.57665,1419328.3732500002,83.3992
668,136488.0185,1419328.26955,83.35040000000001
669,136485.80114999998,1419327.8699999999,83.27109999999999
670,136485.25825,1419327.77545,83.31075000000001
671,136484.69705,1419327.6748000002,83.31075000000001
672,136481.9368,1419327.1776500002,83.27415
673,136481.37865,1419327.08005,83.3016
674,136478.62145,1419326.589,83.37785
675,136478.0633,1419326.48835,83.36564999999999
676,136475.86425,1419326.101,83.44189999999999
677,136474.7632,1419325.90275,83.42970000000001
678,136474.2081,1419325.8021,83.4175
679,136472.5733,1419325.77465,83.326
680,136473.1223,1419325.87225,83.37480000000001
681,136473.67435,1419325.9698500002,83.3199
682,136476.4346,1419326.4731,83.47545
683,136476.9897,1419326.5707,83.44800000000001
684,136477.54785,1419326.67135,83.4358
685,136479.204,1419326.97025,83.41445
686,136480.30505,1419327.1654500002,83.39005
687,136480.8632,1419327.26305,83.31685
688,136483.06835000002,1419327.6595500002,83.3626
689,136483.6204,1419327.75715,83.31685
690,136485.83775,1419328.1567000002,83.29245
691,136486.38675,1419328.2543,83.31075000000001
692,136486.9388,1419328.3549499998,83.3077
693,136487.5,1419328.4556,83.3382
694,136489.7021,1419328.8551500002,83.3809
695,136490.26025,1419328.9558,83.40225
696,136490.8184,1419329.0564499998,83.4236
697,136493.01745,1419329.45295,83.4236
698,136493.57864999998,1419329.5536000002,83.40835000000001
699,136496.33585,1419330.0476999998,83.39615
700,136496.89705,1419330.14835,83.40835000000001
701,136499.66035,1419330.6272,82.9417
702,136500.22155000002,1419330.7308999998,82.95695
703,136500.7614,1419330.83155,83.04235
704,136502.42059999998,1419331.13655,83.20095
705,136503.5308,1419331.3409,83.23755
706,136504.07675,1419331.4385,83.22535
707,136506.288,1419331.83805,83.21925
708,136506.83395,1419331.9356499999,83.21315
709,136507.38905,1419332.0363,83.20095
710,136509.60335000002,1419332.4328,83.1369
711,136510.14625,1419332.5304,83.14605
712,136510.70135,1419332.63105,83.1247
713,136513.4616,1419333.1251500002,83.03320000000001
714,136514.01365,1419333.2258000001,83.01795
715,136517.31985,1419333.8205499998,82.99050000000001
716,136517.878,1419333.9212,82.96305
717,136519.52195,1419334.2262,82.98134999999999
718,136520.0679,1419334.3207500002,82.86545
719,136519.1224,1419334.458,82.92949999999999
720,136518.5795,1419334.3604000001,82.92949999999999
721,136516.36215,1419333.96695,82.99050000000001
722,136515.80705,1419333.8663,83.021
723,136515.2611,1419333.7687,83.01795
724,136514.706,1419333.66805,83.0149
725,136512.49169999998,1419333.27155,83.0576
726,136511.9427,1419333.1709,83.0393
727,136511.38455,1419333.07635,83.18265000000001
728,136509.7223,1419332.77745,83.17045
729,136508.6182,1419332.58225,83.2101
730,136508.0631,1419332.4816,83.20705
731,136505.84575,1419332.0851,83.23755
732,136505.29979999998,1419331.9875,83.2406
733,136504.74165,1419331.8838,83.23755
734,136501.97835000002,1419331.3836,83.1369
735,136501.4202,1419331.2799,83.05454999999999
736,136500.8651,1419331.1761999999,83.00880000000001
737,136498.6569,1419330.78275,83.07285
738,136498.0957,1419330.6820999999,83.10335
739,136497.53755,1419330.58755,83.18875
740,136495.8692,1419330.2947500001,83.39615
741,136495.32630000002,1419330.19715,83.3565
742,136491.99875,1419329.6054500001,83.42665000000001
743,136490.88245,1419329.40415,83.42054999999999
744,136488.67729999998,1419329.0045999999,83.326
745,136488.1161,1419328.90395,83.2833
746,136487.57319999998,1419328.80635,83.26195
747,136487.01200000002,1419328.69655,83.06675
748,136484.79465,1419328.3092,83.2955
749,136484.25175,1419328.21465,83.35040000000001
750,136482.5895,1419327.9188,83.3931
751,136482.0344,1419327.8212,83.4358
752,136481.48845,1419327.72055,83.37480000000001
753,136478.71295,1419327.22645,83.4602
754,136478.17005000002,1419327.1319,83.49374999999999
755,136477.6119,1419327.03125,83.48155
756,136474.2935,1419326.4304,83.32905
757,136472.0792,1419326.03085,83.265
758,136469.51415,1419325.8509,83.28635
759,136470.054,1419325.9485,83.28025
760,136470.61215,1419326.04915,83.28635
761,136473.36325,1419326.5402,83.27720000000001
762,136473.9214,1419326.6439,83.28025
763,136475.0194,1419326.8391,83.2467
764,136476.13569999998,1419327.0465,83.3931
765,136476.68165,1419327.1441,83.4236
766,136479.45105,1419327.6442999998,83.4785
767,136479.997,1419327.74495,83.48155
768,136480.54905,1419327.8395,83.41445
769,136483.8644,1419328.4312,83.3077
770,136484.96545,1419328.6233499998,83.15214999999999
771,136488.83895,1419329.3279000001,83.32905
772,136489.38185,1419329.4255000001,83.31075000000001
773,136489.94,1419329.5292,83.3931
774,136491.04105,1419329.72745,83.43885
775,136492.70025,1419330.0263500002,83.4114
776,136493.2584,1419330.127,83.3931
777,136493.80130000002,1419330.2185,83.3565
778,136494.35945,1419330.31915,83.31075000000001
779,136497.11665,1419330.8163,83.33210000000001
780,136497.67785,1419330.9108499999,83.15214999999999
781,136499.89825,1419331.30125,82.93255
782,136502.09425,1419331.7099499998,83.15825
783,136502.64935,1419331.81365,83.25585000000001
784,136503.20445,1419331.9142999998,83.26195
785,136503.75040000002,1419332.00885,83.19484999999999
786,136506.51979999998,1419332.5121,83.23755
787,136507.06575,1419332.6127499999,83.2589
788,136507.62085,1419332.71035,83.24974999999999
789,136510.38415,1419333.20445,83.06675
790,136510.9362,1419333.3051,83.07589999999999
791,136512.59235,1419333.6070500002,83.12775
792,136513.15355,1419333.7016,82.9844
793,136513.69645,1419333.7992,82.9722
794,136516.4628,1419334.2994,82.96
795,136517.00569999998,1419334.39395,82.90814999999999
796,136517.5608,1419334.4945999999,82.8807
797,136519.54025,1419335.0954500001,82.8807
798,136518.9821,1419334.9948,82.88374999999999
799,136518.427,1419334.89415,82.8502
800,136515.6698,1419334.40005,82.9173
801,136515.11165,1419334.3024499998,82.97525
802,136514.56875,1419334.20485,82.99965
803,136512.34835000001,1419333.81445,83.18265000000001
804,136511.79630000002,1419333.71075,83.10335
805,136509.59725,1419333.31425,83.0576
806,136509.0391,1419333.2136000001,83.07285
807,136508.484,1419333.11295,83.0942
808,136505.71764999998,1419332.6219,83.25585000000001
809,136505.16255,1419332.5243,83.26195
810,136504.6166,1419332.4236499998,83.25585000000001
811,136501.85940000002,1419331.92345,83.13995000000001
812,136501.30125,1419331.81975,83.07285
813,136499.64205,1419331.5178,82.9722
814,136499.0839,1419331.4201999998,83.04235
815,136496.3145,1419330.9383,83.4358
816,136495.7594,1419330.8346,83.37785
817,136495.21345,1419330.7339499998,83.27109999999999
818,136494.65835,1419330.6333,83.2528
819,136491.88895,1419330.1453,83.4175
820,136491.33385,1419330.0446499998,83.44800000000001
821,136490.78485,1419329.94705,83.40225
822,136486.35014999998,1419329.1357500001,83.0271
823,136485.80419999998,1419329.03815,83.03015
824,136485.24605,1419328.9375,83.0576
825,136482.48885,1419328.45865,83.37785
826,136481.92765,1419328.3610500002,83.42665000000001
827,136481.3756,1419328.2604,83.3809
828,136478.61229999998,1419327.7663,83.44800000000001
829,136478.0572,1419327.66565,83.36564999999999
830,136475.8551,1419327.2661000001,83.3077
831,136475.29695,1419327.1654500002,83.26805
832,136472.53975,1419326.6683,83.20705
833,136471.9877,1419326.5707,83.25585000000001
834,136468.6815,1419325.9820500002,83.27720000000001
835,136468.1203,1419325.87835,83.20400000000001
836,136467.5774,1419325.7716,83.02404999999999
837,136467.14735,1419325.9729,82.9417
838,136469.36775,1419326.3876999998,83.26195
839,136469.9137,1419326.4822500001,83.23145
840,136470.4688,1419326.58595,83.3016
841,136471.5668,1419326.7781,83.20095
842,136473.22295,1419327.077,83.21315
843,136473.7811,1419327.1776500002,83.2223
844,136474.33925000002,1419327.28135,83.2345
845,136477.10559999998,1419327.78765,83.43885
846,136477.6607,1419327.8852499998,83.41445
847,136479.8628,1419328.2848,83.42970000000001
848,136480.424,1419328.3823999998,83.39615
849,136482.6261,1419328.7758499999,83.2955
850,136483.1812,1419328.87345,83.21925
851,136483.7424,1419328.97105,83.1308
852,136484.28225,1419329.0655999999,83.07285
853,136487.0608,1419329.5627499998,83.03320000000001
854,136487.6037,1419329.6634,83.10945
855,136488.1649,1419329.7670999998,83.1674
856,136490.37005,1419330.1758,83.38700000000001
857,136492.5874,1419330.5723,83.39005
858,136493.14555,1419330.676,83.37480000000001
859,136493.6915,1419330.77055,83.33515
860,136496.46395,1419331.2738,83.40225
861,136497.0099,1419331.36835,83.35955
862,136497.56805,1419331.4629000002,83.16435
863,136498.12925,1419331.5605000001,83.08505000000001
864,136500.33745,1419331.9539499998,82.96
865,136500.89255000002,1419332.0607,83.03015
866,136503.10684999998,1419332.4694,83.26805
867,136503.64975,1419332.5639499999,83.19484999999999
868,136505.8671,1419332.9696,83.265
869,136506.4283,1419333.0702499999,83.2528
870,136506.9651,1419333.16785,83.2345
871,136507.52935,1419333.2685,83.21620000000001
872,136509.75280000002,1419333.66195,82.9783
873,136510.2957,1419333.7565,82.92035
874,136510.84775,1419333.8601999998,83.03015
875,136511.4059,1419333.9639,83.0576
876,136514.16005,1419334.4701999999,82.99355
877,136515.8162,1419334.76605,82.92644999999999
878,136516.37435,1419334.8667000001,82.92035
879,136516.91725,1419334.9642999999,82.91120000000001
880,136517.4754,1419335.06495,82.8624
881,136519.68665000002,1419335.4645,82.8685
882,136518.7808,1419335.6475,82.85324999999999
883,136518.2379,1419335.54685,82.84105
884,136514.9256,1419334.95515,82.9539
885,136513.2725,1419334.6593,82.9783
886,136512.70825,1419334.5586499998,83.02404999999999
887,136512.1562,1419334.46105,83.0393
888,136511.6072,1419334.36345,83.07589999999999
889,136508.84085,1419333.8601999998,83.00880000000001
890,136508.2949,1419333.76565,83.082
891,136507.7337,1419333.66805,83.17654999999999
892,136504.9704,1419333.1770000001,83.2833
893,136502.7561,1419332.77745,83.28939999999999
894,136502.21015,1419332.67375,83.17045
895,136499.45295,1419332.1674499998,82.98134999999999
896,136498.89175,1419332.06985,83.07285
897,136498.3336,1419331.97225,83.0881
898,136497.7846,1419331.87465,83.1552
899,136495.0091,1419331.38055,83.2284
900,136494.46315,1419331.2799,83.21925
901,136492.24275,1419330.8895,83.39005
902,136489.48249999998,1419330.39235,83.33515
903,136488.92130000002,1419330.2886499998,83.23755
904,136488.36620000002,1419330.18495,83.12775
905,136486.16105,1419329.7823500002,82.96305
906,136485.59985,1419329.6817,82.99965
907,136485.04475,1419329.5810500002,82.9966
908,136484.4988,1419329.48345,82.9722
909,136483.3825,1419329.28825,83.0881
910,136481.72635,1419328.9985,83.265
911,136481.18345,1419328.90395,83.29245
912,136479.52425000002,1419328.6111499998,83.39615
913,136478.96915000002,1419328.5105,83.39005
914,136478.411,1419328.4098500002,83.40225
915,136476.2089,1419328.0103,83.2589
916,136475.6538,1419327.90965,83.25585000000001
917,136475.0926,1419327.809,83.21925
918,136474.5558,1419327.7114000001,83.20705
919,136472.34149999998,1419327.31185,83.1918
920,136471.2435,1419327.1197,83.27415
921,136469.03530000002,1419326.7232000001,83.26195
922,136467.3761,1419326.4182,83.09724999999999
923,136466.272,1419326.2077499998,82.8136
924,136465.7169,1419326.1071,82.79835000000001
925,136465.17095,1419326.0095000002,82.77699999999999
926,136464.62195,1419325.91495,82.85324999999999
927,136463.09389999998,1419325.86615,83.06675
928,136463.6368,1419325.9667999998,83.07894999999999
929,136466.3757,1419326.4486999998,82.83800000000001
930,136466.93995,1419326.55545,82.97525
931,136467.50115,1419326.6652499998,83.1857
932,136468.0471,1419326.76895,83.2955
933,136470.81040000002,1419327.26305,83.20400000000001
934,136473.00944999998,1419327.6564999998,83.16435
935,136476.3248,1419328.25735,83.23755
936,136476.88295,1419328.3580000002,83.265
937,136477.4289,1419328.45865,83.32905
938,136480.20135,1419328.95885,83.31685
939,136480.7473,1419329.0533999999,83.27415
940,136481.8636,1419329.2486,83.10640000000001
941,136484.0657,1419329.639,82.9844
942,136486.83815,1419330.1392,82.99355
943,136487.38715,1419330.2367999998,82.99965
944,136489.04635,1419330.5479000001,83.23145
945,136489.60450000002,1419330.6516,83.34125
946,136490.1596,1419330.7522500001,83.35345000000001
947,136490.70555,1419330.8529,83.37785
948,136491.2637,1419330.95355,83.3809
949,136494.027,1419331.4445999998,83.22535
950,136496.79945,1419331.94785,83.35955
951,136497.34845000002,1419332.0424,83.20095
952,136499.56885,1419332.4328,82.97525
953,136500.12395,1419332.5304,82.9234
954,136500.6699,1419332.6341,83.00574999999999
955,136501.225,1419332.7378,83.05454999999999
956,136503.97915,1419333.24715,83.3016
957,136504.5373,1419333.3477999999,83.2955
958,136507.29755000002,1419333.8418999999,83.20095
959,136508.95979999998,1419334.1347,83.021
960,136510.06085,1419334.3360000001,83.0149
961,136510.61595,1419334.4336,82.99050000000001
962,136513.37315,1419334.9338,82.99965
963,136513.92825,1419335.0344500002,82.99355
964,136514.4864,1419335.1351,82.96305
965,136517.24055,1419335.6292,82.90814999999999
966,136517.78345000002,1419335.7267999998,82.86545
967,136520.17465,1419336.3917,82.9966
968,136519.61955,1419336.29105,82.96305
969,136519.0675,1419336.1904,82.9173
970,136518.5246,1419336.08975,82.8868
971,136516.31335,1419335.69325,82.94779999999999
972,136515.75825,1419335.5926,82.94779999999999
973,136515.21229999998,1419335.4980499998,82.98745000000001
974,136514.65720000002,1419335.3974,83.00880000000001
975,136512.4551,1419335.0039499998,83.07285
976,136511.90305,1419334.90025,82.9844
977,136511.34185,1419334.7995999998,83.03320000000001
978,136509.68875,1419334.5007,82.9844
979,136506.36425,1419333.9151,83.25585000000001
980,136505.81829999998,1419333.81445,83.2833
981,136505.2632,1419333.7138,83.27109999999999
982,136502.50295,1419333.2136000001,83.2284
983,136501.94785,1419333.1098999998,83.1125
984,136501.3897,1419333.0062,83.05454999999999
985,136498.62639999998,1419332.506,83.06065
986,136496.406,1419332.1217,83.40225
987,136495.86005000002,1419332.0180000002,83.2528
988,136493.08455,1419331.5239000001,83.35955
989,136492.5386,1419331.4263,83.3687
990,136491.9835,1419331.32565,83.37480000000001
991,136491.4223,1419331.2249999999,83.38395
992,136488.66204999998,1419330.7186999999,83.12775
993,136488.10085000002,1419330.615,83.03625
994,136486.44165,1419330.3161000002,83.00880000000001
995,136485.8957,1419330.2185,82.99050000000001
996,136483.1324,1419329.7183,82.95085
997,136482.5773,1419329.62375,83.03320000000001
998,136482.0161,1419329.5230999999,83.04845
999,136480.91809999998,1419329.3339999998,83.1979
1000,136479.26195,1419329.0411999999,83.34125
1001,136478.70075000002,1419328.94055,83.33515
1002,136478.1609,1419328.8429500002,83.3199
1003,136475.94355,1419328.4373,83.17045
1004,136474.2874,1419328.1414499998,83.1674
1005,136473.7445,1419328.04385,83.13385
1006,136473.18635,1419327.9401500002,83.0942
1007,136472.6343,1419327.8456,83.17045
1008,136469.88014999998,1419327.3514999999,83.20705
1009,136469.32809999998,1419327.25695,83.26195
